party_id,time,level,job,spec,map,date,valid,spec_to_level
386,오후 10:53,114,레인저,2400,망둥어,2024-12-07,True,21.05263157894737
386,오후 10:53,,용기사,4000,망둥어,2024-12-07,False,
389,오후 10:53,116,레인저,2500,오징어,2024-12-07,True,21.551724137931036
389,오후 10:53,117,크루세이더,2150,오징어,2024-12-07,True,18.376068376068375
389,오후 10:53,120,레인저,2150,오징어,2024-12-07,True,17.916666666666668
390,오후 10:53,116,허밋,,붉켄,2024-12-07,False,
395,오후 10:53,86,크루세이더,4105,망둥어,2024-12-07,True,47.73255813953488
395,오후 10:53,86,크루세이더,4150,망둥어,2024-12-07,True,48.25581395348837
402,오후 10:54,110,용기사,3850,듀파,2024-12-07,True,35.0
404,오후 10:54,,프리스트,740,검켄,2024-12-07,False,
405,오후 10:54,100,용기사,4030,듀파,2024-12-07,True,40.3
405,오후 10:54,,크루세이더,3312,듀파,2024-12-07,False,
408,오후 10:54,135,프리스트,840,,2024-12-07,True,6.222222222222222
409,오후 10:54,106,썬콜,,골짜기,2024-12-07,False,
409,오후 10:54,100,크루세이더,,골짜기,2024-12-07,False,
414,오후 10:54,115,허밋,3200,,2024-12-07,True,27.82608695652174
414,오후 10:54,133,썬콜,920,,2024-12-07,True,6.917293233082707
414,오후 10:54,157,허밋,,,2024-12-07,False,
414,오후 10:54,105,허밋,,,2024-12-07,False,
417,오후 10:54,133,크루세이더,4312,망둥어,2024-12-07,True,32.421052631578945
417,오후 10:54,130,허밋,2530,망둥어,2024-12-07,True,19.46153846153846
417,오후 10:54,,용기사,4640,망둥어,2024-12-07,False,
420,오후 10:54,120,썬콜,,와협,2024-12-07,False,
427,오후 10:54,94,레인저,,갈림길,2024-12-07,False,
427,오후 10:54,131,프리스트,,갈림길,2024-12-07,False,
437,오후 10:55,88,허밋,,골짜기,2024-12-07,False,
443,오후 10:55,110,썬콜,,,2024-12-07,False,
443,오후 10:55,110,레인저,,,2024-12-07,False,
448,오후 10:55,,프리스트,574,,2024-12-07,False,
448,오후 10:55,,썬콜,574,,2024-12-07,False,
448,오후 10:55,,허밋,1900,,2024-12-07,False,
448,오후 10:55,,썬콜,560,,2024-12-07,False,
448,오후 10:55,,저격수,2099,,2024-12-07,False,
449,오후 10:55,,썬콜,770,불어전,2024-12-07,False,
453,오후 10:56,95,용기사,,오징어,2024-12-07,False,
453,오후 10:56,95,레인저,,오징어,2024-12-07,False,
455,오후 10:56,118,레인저,2550,와협,2024-12-07,True,21.610169491525422
458,오후 10:56,114,나이트,,와협,2024-12-07,False,
458,오후 10:56,114,썬콜,,와협,2024-12-07,False,
463,오후 10:56,109,허밋,,위용둥,2024-12-07,False,
463,오후 10:56,137,허밋,,위용둥,2024-12-07,False,
464,오후 10:56,89,크루세이더,,듀파,2024-12-07,False,
470,오후 10:56,136,프리스트,836,검켄,2024-12-07,True,6.147058823529412
483,오후 10:57,126,허밋,,갈림길,2024-12-07,False,
484,오후 10:57,137,프리스트,,위용둥,2024-12-07,False,
486,오후 10:57,,허밋,2074,,2024-12-07,False,
489,오후 10:57,80,프리스트,,,2024-12-07,False,
490,오후 11:10,137,썬콜,,불어전,2024-12-07,False,
492,오후 11:10,106,용기사,4900,오징어,2024-12-07,True,46.22641509433962
492,오후 11:10,111,허밋,2100,오징어,2024-12-07,True,18.91891891891892
492,오후 11:10,104,허밋,2030,오징어,2024-12-07,True,19.51923076923077
498,오후 11:11,141,허밋,,위용둥,2024-12-07,False,
499,오후 11:11,,썬콜,723,불어전,2024-12-07,False,
499,오후 11:11,,프리스트,790,불어전,2024-12-07,False,
499,오후 11:11,,썬콜,750,불어전,2024-12-07,False,
499,오후 11:11,,프리스트,668,불어전,2024-12-07,False,
499,오후 11:11,,프리스트,840,불어전,2024-12-07,False,
506,오후 11:11,122,저격수,,와협,2024-12-07,False,
509,오후 11:11,105,시프,,망둥어,2024-12-07,False,
510,오후 11:11,138,레인저,2550,와협,2024-12-07,True,18.47826086956522
510,오후 11:11,126,나이트,4250,와협,2024-12-07,True,33.73015873015873
512,오후 11:11,113,레인저,2600,듀파,2024-12-07,True,23.008849557522122
512,오후 11:11,90,레인저,2600,듀파,2024-12-07,True,28.88888888888889
512,오후 11:11,113,나이트,,듀파,2024-12-07,False,
513,오후 11:11,103,크루세이더,3900,,2024-12-07,True,37.86407766990291
514,오후 11:11,108,크루세이더,,망둥어,2024-12-07,False,
516,오후 11:11,,썬콜,835,레와둥,2024-12-07,False,
520,오후 11:11,108,시프,,와협,2024-12-07,False,
520,오후 11:11,111,썬콜,,와협,2024-12-07,False,
526,오후 11:12,138,허밋,,,2024-12-07,False,
526,오후 11:12,138,썬콜,,,2024-12-07,False,
527,오후 11:12,106,허밋,,푸켄,2024-12-07,False,
527,오후 11:12,118,허밋,,푸켄,2024-12-07,False,
528,오후 11:12,,프리스트,813,불어전,2024-12-07,False,
536,오후 11:12,139,시프,,망둥어,2024-12-07,False,
537,오후 11:12,114,허밋,2100,,2024-12-07,True,18.42105263157895
545,오후 11:12,135,레인저,2800,듀파,2024-12-07,True,20.74074074074074
545,오후 11:12,,레인저,2800,듀파,2024-12-07,False,
547,오후 11:13,137,용기사,,협동,2024-12-07,False,
550,오후 11:13,,크루세이더,4200,,2024-12-07,False,
555,오후 11:13,121,크루세이더,4000,망둥어,2024-12-07,True,33.05785123966942
555,오후 11:13,,허밋,2383,망둥어,2024-12-07,False,
562,오후 11:13,,썬콜,700,,2024-12-07,False,
563,오후 11:13,93,허밋,,붉켄,2024-12-07,False,
563,오후 11:13,84,허밋,,붉켄,2024-12-07,False,
563,오후 11:13,113,프리스트,750,붉켄,2024-12-07,True,6.6371681415929205
567,오후 11:13,,허밋,1836,푸켄,2024-12-07,False,
569,오후 11:13,126,용기사,,골짜기,2024-12-07,False,
574,오후 11:13,92,용기사,,,2024-12-07,False,
574,오후 11:13,81,용기사,,,2024-12-07,False,
579,오후 11:14,163,시프,,,2024-12-07,False,
579,오후 11:14,155,프리스트,,,2024-12-07,False,
579,오후 11:14,148,프리스트,,,2024-12-07,False,
583,오후 11:14,114,시프,,와협,2024-12-07,False,
588,오후 11:14,106,프리스트,,망용둥,2024-12-07,False,
590,오후 11:14,,썬콜,767,,2024-12-07,False,
591,오후 11:14,100,썬콜,807,레와둥,2024-12-07,True,8.07
0,오후 5:14,,프리스트,,망둥어,2024-12-08,False,
1,오후 5:14,115,허밋,,위용둥,2024-12-08,False,
1,오후 5:14,115,레인저,,위용둥,2024-12-08,False,
2,오후 5:14,,레인저,,붉켄,2024-12-08,False,
2,오후 5:14,,썬콜,684,붉켄,2024-12-08,False,
2,오후 5:14,,썬콜,709,붉켄,2024-12-08,False,
4,오후 5:14,144,용기사,,협동,2024-12-08,False,
5,오후 5:14,114,레인저,,와협,2024-12-08,False,
5,오후 5:14,,저격수,,와협,2024-12-08,False,
6,오후 5:14,129,나이트,,불어전,2024-12-08,False,
6,오후 5:14,,나이트,,불어전,2024-12-08,False,
7,오후 5:14,115,크루세이더,3730,오징어,2024-12-08,True,32.43478260869565
7,오후 5:14,111,저격수,2764,오징어,2024-12-08,True,24.9009009009009
7,오후 5:14,113,허밋,1930,오징어,2024-12-08,True,17.079646017699115
7,오후 5:14,102,허밋,2000,오징어,2024-12-08,True,19.607843137254903
9,오후 5:14,98,용기사,,협동,2024-12-08,False,
10,오후 5:14,123,크루세이더,,망둥어,2024-12-08,False,
10,오후 5:14,,용기사,,망둥어,2024-12-08,False,
11,오후 5:14,,허밋,,붉켄,2024-12-08,False,
13,오후 5:14,,썬콜,,레와둥,2024-12-08,False,
14,오후 5:14,121,저격수,,망둥어,2024-12-08,False,
14,오후 5:14,128,허밋,,망둥어,2024-12-08,False,
16,오후 5:14,104,레인저,2500,와협,2024-12-08,True,24.03846153846154
18,오후 5:14,114,크루세이더,3800,망둥어,2024-12-08,True,33.333333333333336
18,오후 5:14,,허밋,2150,망둥어,2024-12-08,False,
19,오후 5:14,128,저격수,,망둥어,2024-12-08,False,
22,오후 5:14,118,레인저,,듀파,2024-12-08,False,
22,오후 5:14,86,레인저,,듀파,2024-12-08,False,
22,오후 5:14,110,나이트,,듀파,2024-12-08,False,
22,오후 5:14,88,용기사,,듀파,2024-12-08,False,
24,오후 5:14,100,레인저,2500,듀파,2024-12-08,True,25.0
24,오후 5:14,135,불독,,듀파,2024-12-08,False,
24,오후 5:14,88,나이트,3900,듀파,2024-12-08,True,44.31818181818182
25,오후 5:14,135,허밋,2574,,2024-12-08,True,19.066666666666666
25,오후 5:14,,허밋,2574,,2024-12-08,False,
27,오후 5:15,125,용기사,,,2024-12-08,False,
28,오후 5:15,,레인저,2200,오징어,2024-12-08,False,
28,오후 5:15,,허밋,1980,오징어,2024-12-08,False,
29,오후 5:15,100,레인저,2100,,2024-12-08,True,21.0
29,오후 5:15,,레인저,2100,,2024-12-08,False,
30,오후 5:15,137,용기사,4950,망용둥,2024-12-08,True,36.13138686131387
30,오후 5:15,,용기사,4950,망용둥,2024-12-08,False,
31,오후 5:15,,크루세이더,,,2024-12-08,False,
33,오후 5:15,105,레인저,,듀파,2024-12-08,False,
33,오후 5:15,104,허밋,,듀파,2024-12-08,False,
33,오후 5:15,84,크루세이더,,듀파,2024-12-08,False,
38,오후 5:15,102,썬콜,,붉켄,2024-12-08,False,
39,오후 5:15,155,저격수,,,2024-12-08,False,
43,오후 5:15,122,크루세이더,,골짜기,2024-12-08,False,
43,오후 5:15,113,용기사,,골짜기,2024-12-08,False,
47,오후 5:15,113,레인저,2500,듀파,2024-12-08,True,22.123893805309734
48,오후 5:16,,저격수,2910,와협,2024-12-08,False,
53,오후 5:16,,허밋,2100,불어전,2024-12-08,False,
55,오후 5:16,116,레인저,,듀파,2024-12-08,False,
55,오후 5:16,90,허밋,,듀파,2024-12-08,False,
56,오후 5:16,163,용기사,,,2024-12-08,False,
56,오후 5:16,105,불독,,,2024-12-08,False,
64,오후 5:16,132,프리스트,,듀파,2024-12-08,False,
64,오후 5:16,91,불독,,듀파,2024-12-08,False,
64,오후 5:16,115,크루세이더,4200,듀파,2024-12-08,True,36.52173913043478
64,오후 5:16,,용기사,4200,듀파,2024-12-08,False,
65,오후 5:16,95,허밋,2140,푸켄,2024-12-08,True,22.526315789473685
68,오후 5:16,120,썬콜,,망용둥,2024-12-08,False,
68,오후 5:16,148,저격수,,망용둥,2024-12-08,False,
68,오후 5:16,153,허밋,,망용둥,2024-12-08,False,
68,오후 5:16,146,레인저,,망용둥,2024-12-08,False,
69,오후 5:16,133,썬콜,,,2024-12-08,False,
69,오후 5:16,144,썬콜,,,2024-12-08,False,
70,오후 5:16,114,용기사,,듀파,2024-12-08,False,
71,오후 5:16,122,용기사,,협동,2024-12-08,False,
74,오후 5:16,140,프리스트,880,검켄,2024-12-08,True,6.285714285714286
